TITULO,URL,NIVEL_ACESS,TOTAL_ERRO,TOTAL_AVISO,ERRO_MARCACAO,AVISO_MARCACAO,ERRO_COMPORTAMENTO,AVISO_COMPORTAMENTO,ERRO_CONT_INFO,AVISO_CONT_INFO,ERRO_APRESENT,AVISO_APRESENT,ERRO_MULTI,AVISO_MULTI,ERRO_FORM,AVISO_FORM
Gestão de Pessoas - Portal da Transparência | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/gestaodepessoas,99.48%,14,62,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
3.11 Garantir a leitura e compreensão das informações.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Política de Privacidade | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/lgpd/politica-de-privacidade,95.39%,4,118,"1.3 Utilizar corretamente os níveis de cabeçalho.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Planejamento Estratégico | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/Planejamento_Estrategico,99.87%,4,50,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Orçamento e Finanças - Portal da Transparência | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/orcamentoefinancas,99.83%,12,39,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
"IMÓVEIS, PROJETOS E OBRAS | Tribunal Regional do Trabalho da 12ª Região",https://portal.trt12.jus.br/transparencia/obras-e-projetos,90.93%,20,73,"1.3 Utilizar corretamente os níveis de cabeçalho.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
1.6 Não utilizar tabelas para diagramação. (link para um novo sítio)
1.9 Não abrir novas instâncias sem a solicitação do usuário. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
3.10 Associar células de dados às células de cabeçalho.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
3.9 Em tabelas, utilizar títulos e resumos de forma apropriada. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Home Extranet | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br,95.67%,15,272,"1.2 Organizar o código HTML de forma lógica e semântica.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.1 Fornecer alternativa em texto para os botões de imagem de formulários. (link para um novo sítio)
6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Corregedoria Leiloeiros | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/corregedoria/leiloeiros,99.87%,5,53,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
1.9 Não abrir novas instâncias sem a solicitação do usuário. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Carta de Serviços - Visitação pública | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/carta-de-servicos/visitacao-publica,99.95%,3,54,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
1.6 Não utilizar tabelas para diagramação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
3.9 Em tabelas, utilizar títulos e resumos de forma apropriada. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Notícias | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/noticias,95.38%,9,43,"1.3 Utilizar corretamente os níveis de cabeçalho.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Início - transparência | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/transparencia,99.83%,12,54,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
1.9 Não abrir novas instâncias sem a solicitação do usuário. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Quem somos | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/quem-somos,99.85%,3,45,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Diários Eletrônicos - DEJT e DOE | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/diarios-eletronicos,94.97%,14,83,"1.3 Utilizar corretamente os níveis de cabeçalho.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
3.11 Garantir a leitura e compreensão das informações.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/caslogin,81.92%,10,6,"1.3 Utilizar corretamente os níveis de cabeçalho.(link para um novo sítio)
1.5 Fornecer âncoras para ir direto a um bloco de conteúdo.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
2.2 Garantir que os objetos programáveis sejam acessíveis.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.1 Identificar o idioma principal da página.(link para um novo sítio)
3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Direitos do Titular | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/ouvidoria-direitos-do-titular,99.84%,9,39,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
USAMB - Socioambiental | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/socioambiental,95.83%,12,73,"1.2 Organizar o código HTML de forma lógica e semântica.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Sustentação Oral | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/servicos/sustentacao-oral,95.39%,4,45,"1.3 Utilizar corretamente os níveis de cabeçalho.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
1.9 Não abrir novas instâncias sem a solicitação do usuário. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Manual de Comunicação Social | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/secom/manual-de-comunicacao-social,99.86%,8,41,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Regulamentação | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/ouvidoria-regulamentacao,99.84%,9,39,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Serviço de Informação ao Cidadão (SIC) | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/servico-de-informacoes,99.89%,9,43,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
SEDEP - Concurso Público 2017 | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/concurso-publico,99.84%,13,63,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Estatística | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/estatistica,96.72%,5,48,"1.2 Organizar o código HTML de forma lógica e semântica.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Política de Navegação | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/lgpd/politica-de-navegacao,95.39%,4,82,"1.3 Utilizar corretamente os níveis de cabeçalho.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
