TITULO,URL,NIVEL_ACESS,TOTAL_ERRO,TOTAL_AVISO,ERRO_MARCACAO,AVISO_MARCACAO,ERRO_COMPORTAMENTO,AVISO_COMPORTAMENTO,ERRO_CONT_INFO,AVISO_CONT_INFO,ERRO_APRESENT,AVISO_APRESENT,ERRO_MULTI,AVISO_MULTI,ERRO_FORM,AVISO_FORM
Programa de Combate ao Trabalho Infantil e de Estímulo à Aprendizagem | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/trabalhoinfantil,91.1%,16,98,"1.2 Organizar o código HTML de forma lógica e semântica.(link para um novo sítio)
1.7 Separar links adjacentes.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
1.6 Não utilizar tabelas para diagramação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
3.10 Associar células de dados às células de cabeçalho.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
3.9 Em tabelas, utilizar títulos e resumos de forma apropriada. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Justiça do Trabalho Eletrônica (JTe) | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/justica-trabalho-eletronica,99.9%,5,46,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
DIFTAG - Visitação Pública | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/visitacaopublica,95.39%,4,50,"1.3 Utilizar corretamente os níveis de cabeçalho.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Corregedor destaca índices de conciliação próximos de 90% em unidades do meio-oeste | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/noticias/corregedor-destaca-indices-de-conciliacao-proximos-de-90-nas-unidades-do-meio-oeste,96.17%,23,48,"1.2 Organizar o código HTML de forma lógica e semântica.(link para um novo sítio)
1.7 Separar links adjacentes.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Cálculos Trabalhistas | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/calculostrabalhistas,99.85%,3,45,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Reunião de execuções e parcelamento de dívidas | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/reuniao-de-execucoes,96.73%,7,249,"1.2 Organizar o código HTML de forma lógica e semântica.(link para um novo sítio)
1.7 Separar links adjacentes.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Governança | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/transparencia/governanca,99.83%,12,39,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Plantão Judiciário | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/plantao_judiciario,98.81%,161,197,"1.3 Utilizar corretamente os níveis de cabeçalho.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
1.6 Não utilizar tabelas para diagramação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
3.10 Associar células de dados às células de cabeçalho.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
3.9 Em tabelas, utilizar títulos e resumos de forma apropriada. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Home Extranet | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/,95.67%,15,272,"1.2 Organizar o código HTML de forma lógica e semântica.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.1 Fornecer alternativa em texto para os botões de imagem de formulários. (link para um novo sítio)
6.7 Agrupar campos de formulário. (link para um novo sítio)
"
SEGJUD - Pautas de Julgamento do Tribunal_menu superior | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/segjud/pautas/julgamento/tribunal,99.85%,3,39,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
O que é | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/ouvidoria-o-que-e,99.9%,10,54,"1.7 Separar links adjacentes.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Campanha arrecada fraldas para centros de oncologia | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/noticias/campanha-visa-arrecadar-fraldas-para-centros-de-referencia-em-oncologia,96%,25,48,"1.2 Organizar o código HTML de forma lógica e semântica.(link para um novo sítio)
1.7 Separar links adjacentes.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Corregedoria Inicial | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/corregedoria,95.7%,19,65,"1.2 Organizar o código HTML de forma lógica e semântica.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
1.9 Não abrir novas instâncias sem a solicitação do usuário. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Pesquisa Legislação - teste | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/pesquisa-legislacao,99.63%,5,58,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
3.11 Garantir a leitura e compreensão das informações.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Lei Geral de Proteção de Dados Pessoais | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/lgpd/inicio,99.87%,3,59,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Varas do Trabalho | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/varasdotrabalho,93.6%,4,622,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
","4.4 Possibilitar que o elemento com foco seja visualmente evidente.(link para um novo sítio)
","
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Guias de recolhimento e certidões | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/certidoes-e-guias,99.85%,5,40,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Lista dos 10 Maiores Litigantes | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/transparencia/lista_dos_10_maiores_litigantes,99.82%,13,48,"1.7 Separar links adjacentes.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Atermação Virtual (Jus Postulandi) | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/corregedoria/juspostulandi,99.84%,9,39,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Recadastramento de Aposentados e Pensionistas | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/recadastramento,99.85%,3,52,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
PUBLICAÇÕES | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/publicacoes-trtsc,99.85%,5,39,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
EJUD Página Principal | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/portalescolajudicial,96.8%,16,80,"1.2 Organizar o código HTML de forma lógica e semântica.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Sexec - Precatórios (Extranet) | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/precatorios,99.84%,5,52,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
