TITULO,URL,NIVEL_ACESS,TOTAL_ERRO,TOTAL_AVISO,ERRO_MARCACAO,AVISO_MARCACAO,ERRO_COMPORTAMENTO,AVISO_COMPORTAMENTO,ERRO_CONT_INFO,AVISO_CONT_INFO,ERRO_APRESENT,AVISO_APRESENT,ERRO_MULTI,AVISO_MULTI,ERRO_FORM,AVISO_FORM
Estrutura Administrativa | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/estrutura-administrativa,99.85%,6,152,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
1.6 Não utilizar tabelas para diagramação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
3.10 Associar células de dados às células de cabeçalho.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
3.9 Em tabelas, utilizar títulos e resumos de forma apropriada. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Programa Trabalho Seguro | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/trabalhoseguro,94.06%,6,70,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
1.6 Não utilizar tabelas para diagramação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
3.10 Associar células de dados às células de cabeçalho.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
3.9 Em tabelas, utilizar títulos e resumos de forma apropriada. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
"Contrato de aprendizagem é essencial para fixar jovem na escola, afirma juíza do Trabalho | Tribunal Regional do Trabalho da 12ª Região",https://portal.trt12.jus.br/node/13893,96.08%,25,55,"1.2 Organizar o código HTML de forma lógica e semântica.(link para um novo sítio)
1.7 Separar links adjacentes.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
UNIFORMIZAÇÃO DE JURISPRUDÊNCIA | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/uniformizacao-jurisprudencia,95.65%,7,52,"1.3 Utilizar corretamente os níveis de cabeçalho.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
1.6 Não utilizar tabelas para diagramação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
3.10 Associar células de dados às células de cabeçalho.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
3.9 Em tabelas, utilizar títulos e resumos de forma apropriada. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Faz perícias? Acompanhe o pagamento de honorários | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/noticias/perito-veja-como-acompanhar-o-pagamento-de-honorarios,96.72%,20,50,"1.2 Organizar o código HTML de forma lógica e semântica.(link para um novo sítio)
1.7 Separar links adjacentes.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Acesse aqui os links das audiências e sessões de julgamento telepresenciais | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/noticias/audiencias-e-sessoes-virtuais,96.15%,25,53,"1.2 Organizar o código HTML de forma lógica e semântica.(link para um novo sítio)
1.7 Separar links adjacentes.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Formulário deve ser respondido apenas por pessoas com deficiência | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/noticias/pesquisa-quer-avaliar-acessibilidade-de-postos-de-trabalho-servicos-e-dependencias-do-trt,96.18%,23,51,"1.2 Organizar o código HTML de forma lógica e semântica.(link para um novo sítio)
1.7 Separar links adjacentes.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Sistema Push | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/servicos/push,99.85%,3,40,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
SEGJUD - Órgão Julgador | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/segjud/orgao/julgador,99.78%,44,57,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
1.6 Não utilizar tabelas para diagramação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
3.9 Em tabelas, utilizar títulos e resumos de forma apropriada. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
"Parte deve comprovar insuficiência de renda para ficar isenta de custas judiciais, decide TRT-12 | Tribunal Regional do Trabalho da 12ª Região",https://portal.trt12.jus.br/noticias/parte-deve-comprovar-insuficiencia-de-renda-para-ficar-isenta-de-custas-judiciais-decide,96%,25,51,"1.2 Organizar o código HTML de forma lógica e semântica.(link para um novo sítio)
1.7 Separar links adjacentes.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Programa de estágio | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/estagio,94.48%,11,47,"1.3 Utilizar corretamente os níveis de cabeçalho.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
1.9 Não abrir novas instâncias sem a solicitação do usuário. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Perguntas frequentes - FAQ | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/ouvidoria-faq,99.82%,17,51,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
1.9 Não abrir novas instâncias sem a solicitação do usuário. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Prevenção ao assédio moral | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/prevencao-assedio-moral,96.96%,11,65,"1.2 Organizar o código HTML de forma lógica e semântica.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
1.6 Não utilizar tabelas para diagramação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
3.9 Em tabelas, utilizar títulos e resumos de forma apropriada. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
"Semana da Conciliação gera R$ 2,5 milhões em acordos trabalhistas no primeiro dia em SC | Tribunal Regional do Trabalho da 12ª Região",https://portal.trt12.jus.br/noticias/semana-da-conciliacao-gera-r-25-milhoes-em-acordos-trabalhistas-no-primeiro-dia-em-sc,96%,25,49,"1.2 Organizar o código HTML de forma lógica e semântica.(link para um novo sítio)
1.7 Separar links adjacentes.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
ACESSIBILIDADE - Inicial | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/acessibilidade,94.73%,27,79,"1.2 Organizar o código HTML de forma lógica e semântica.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Liods página | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/liods,94.08%,6,95,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
1.6 Não utilizar tabelas para diagramação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
3.10 Associar células de dados às células de cabeçalho.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
3.9 Em tabelas, utilizar títulos e resumos de forma apropriada. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Carta de Serviços | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/carta-de-servicos,99.84%,9,61,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
SISTEMAS DE CONSULTA À JURISPRUDÊNCIA | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/consulta-jurisprudencia,99.85%,5,48,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
PROVI e Peticionamento Eletrônico - STDI | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/servicos/stdi,99.85%,3,41,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Prestação de Contas - IN TCU 84/2020 | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/in84_page1,99.85%,15,39,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
TRT-12 adequa realização de audiências à nova recomendação da Corregedoria-Geral da JT | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/noticias/trt-12-adequa-realizacao-de-audiencias-nova-recomendacao-da-corregedoria-geral-da-jt,96.18%,23,49,"1.2 Organizar o código HTML de forma lógica e semântica.(link para um novo sítio)
1.7 Separar links adjacentes.(link para um novo sítio)
","1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
Participação Popular | Tribunal Regional do Trabalho da 12ª Região,https://portal.trt12.jus.br/transparencia/participacao-popular,99.83%,12,40,,"1.1 Respeitar os Padrões Web. (link para um novo sítio)
1.2 Organizar o código HTML de forma lógica e semântica. (link para um novo sítio)
1.4 Ordenar de forma lógica e intuitiva a leitura e tabulação. (link para um novo sítio)
","2.1 Disponibilizar todas as funções da página via teclado.(link para um novo sítio)
","2.2 Garantir que os objetos programáveis sejam acessíveis. (link para um novo sítio)
","3.5 Descrever links clara e sucintamente.(link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio.(link para um novo sítio)
","3.5 Descrever links clara e sucintamente. (link para um novo sítio)
3.6 Fornecer alternativa em texto para as imagens do sítio. (link para um novo sítio)
",,"
",,"
",,"6.7 Agrupar campos de formulário. (link para um novo sítio)
"
